"date","series_id","value","realtime_start","realtime_end"
1978-04-01,"USSERV",2476,2025-05-14,2025-05-14
1978-05-01,"USSERV",2489,2025-05-14,2025-05-14
1978-06-01,"USSERV",2502,2025-05-14,2025-05-14
1978-07-01,"USSERV",2516,2025-05-14,2025-05-14
1978-08-01,"USSERV",2532,2025-05-14,2025-05-14
1978-09-01,"USSERV",2538,2025-05-14,2025-05-14
1978-10-01,"USSERV",2543,2025-05-14,2025-05-14
1978-11-01,"USSERV",2559,2025-05-14,2025-05-14
1978-12-01,"USSERV",2571,2025-05-14,2025-05-14
1979-01-01,"USSERV",2574,2025-05-14,2025-05-14
1979-02-01,"USSERV",2590,2025-05-14,2025-05-14
1979-03-01,"USSERV",2604,2025-05-14,2025-05-14
1979-04-01,"USSERV",2612,2025-05-14,2025-05-14
1979-05-01,"USSERV",2626,2025-05-14,2025-05-14
1979-06-01,"USSERV",2638,2025-05-14,2025-05-14
1979-07-01,"USSERV",2643,2025-05-14,2025-05-14
1979-08-01,"USSERV",2654,2025-05-14,2025-05-14
1979-09-01,"USSERV",2661,2025-05-14,2025-05-14
1979-10-01,"USSERV",2672,2025-05-14,2025-05-14
1979-11-01,"USSERV",2680,2025-05-14,2025-05-14
1979-12-01,"USSERV",2690,2025-05-14,2025-05-14
1980-01-01,"USSERV",2704,2025-05-14,2025-05-14
1980-02-01,"USSERV",2716,2025-05-14,2025-05-14
1980-03-01,"USSERV",2727,2025-05-14,2025-05-14
1980-04-01,"USSERV",2733,2025-05-14,2025-05-14
1980-05-01,"USSERV",2739,2025-05-14,2025-05-14
1980-06-01,"USSERV",2744,2025-05-14,2025-05-14
1980-07-01,"USSERV",2755,2025-05-14,2025-05-14
1980-08-01,"USSERV",2765,2025-05-14,2025-05-14
1980-09-01,"USSERV",2777,2025-05-14,2025-05-14
1980-10-01,"USSERV",2786,2025-05-14,2025-05-14
1980-11-01,"USSERV",2799,2025-05-14,2025-05-14
1980-12-01,"USSERV",2812,2025-05-14,2025-05-14
1981-01-01,"USSERV",2823,2025-05-14,2025-05-14
1981-02-01,"USSERV",2830,2025-05-14,2025-05-14
1981-03-01,"USSERV",2834,2025-05-14,2025-05-14
1981-04-01,"USSERV",2845,2025-05-14,2025-05-14
1981-05-01,"USSERV",2852,2025-05-14,2025-05-14
1981-06-01,"USSERV",2860,2025-05-14,2025-05-14
1981-07-01,"USSERV",2867,2025-05-14,2025-05-14
1981-08-01,"USSERV",2875,2025-05-14,2025-05-14
1981-09-01,"USSERV",2885,2025-05-14,2025-05-14
1981-10-01,"USSERV",2895,2025-05-14,2025-05-14
1981-11-01,"USSERV",2900,2025-05-14,2025-05-14
1981-12-01,"USSERV",2904,2025-05-14,2025-05-14
1982-01-01,"USSERV",2911,2025-05-14,2025-05-14
1982-02-01,"USSERV",2914,2025-05-14,2025-05-14
1982-03-01,"USSERV",2916,2025-05-14,2025-05-14
1982-04-01,"USSERV",2915,2025-05-14,2025-05-14
1982-05-01,"USSERV",2920,2025-05-14,2025-05-14
1982-06-01,"USSERV",2922,2025-05-14,2025-05-14
1982-07-01,"USSERV",2926,2025-05-14,2025-05-14
1982-08-01,"USSERV",2927,2025-05-14,2025-05-14
1982-09-01,"USSERV",2928,2025-05-14,2025-05-14
1982-10-01,"USSERV",2931,2025-05-14,2025-05-14
1982-11-01,"USSERV",2938,2025-05-14,2025-05-14
1982-12-01,"USSERV",2942,2025-05-14,2025-05-14
1983-01-01,"USSERV",2950,2025-05-14,2025-05-14
1983-02-01,"USSERV",2952,2025-05-14,2025-05-14
1983-03-01,"USSERV",2970,2025-05-14,2025-05-14
1983-04-01,"USSERV",2986,2025-05-14,2025-05-14
1983-05-01,"USSERV",2997,2025-05-14,2025-05-14
1983-06-01,"USSERV",3015,2025-05-14,2025-05-14
1983-07-01,"USSERV",3032,2025-05-14,2025-05-14
1983-08-01,"USSERV",3045,2025-05-14,2025-05-14
1983-09-01,"USSERV",3061,2025-05-14,2025-05-14
1983-10-01,"USSERV",3069,2025-05-14,2025-05-14
1983-11-01,"USSERV",3080,2025-05-14,2025-05-14
1983-12-01,"USSERV",3095,2025-05-14,2025-05-14
1984-01-01,"USSERV",3106,2025-05-14,2025-05-14
1984-02-01,"USSERV",3123,2025-05-14,2025-05-14
1984-03-01,"USSERV",3137,2025-05-14,2025-05-14
1984-04-01,"USSERV",3152,2025-05-14,2025-05-14
1984-05-01,"USSERV",3168,2025-05-14,2025-05-14
1984-06-01,"USSERV",3182,2025-05-14,2025-05-14
1984-07-01,"USSERV",3191,2025-05-14,2025-05-14
1984-08-01,"USSERV",3199,2025-05-14,2025-05-14
1984-09-01,"USSERV",3222,2025-05-14,2025-05-14
1984-10-01,"USSERV",3237,2025-05-14,2025-05-14
1984-11-01,"USSERV",3252,2025-05-14,2025-05-14
1984-12-01,"USSERV",3264,2025-05-14,2025-05-14
1985-01-01,"USSERV",3284,2025-05-14,2025-05-14
1985-02-01,"USSERV",3298,2025-05-14,2025-05-14
1985-03-01,"USSERV",3315,2025-05-14,2025-05-14
1985-04-01,"USSERV",3327,2025-05-14,2025-05-14
1985-05-01,"USSERV",3345,2025-05-14,2025-05-14
1985-06-01,"USSERV",3355,2025-05-14,2025-05-14
1985-07-01,"USSERV",3365,2025-05-14,2025-05-14
1985-08-01,"USSERV",3386,2025-05-14,2025-05-14
1985-09-01,"USSERV",3404,2025-05-14,2025-05-14
1985-10-01,"USSERV",3420,2025-05-14,2025-05-14
1985-11-01,"USSERV",3438,2025-05-14,2025-05-14
1985-12-01,"USSERV",3450,2025-05-14,2025-05-14
1986-01-01,"USSERV",3457,2025-05-14,2025-05-14
1986-02-01,"USSERV",3467,2025-05-14,2025-05-14
1986-03-01,"USSERV",3479,2025-05-14,2025-05-14
1986-04-01,"USSERV",3493,2025-05-14,2025-05-14
1986-05-01,"USSERV",3504,2025-05-14,2025-05-14
1986-06-01,"USSERV",3514,2025-05-14,2025-05-14
1986-07-01,"USSERV",3527,2025-05-14,2025-05-14
1986-08-01,"USSERV",3540,2025-05-14,2025-05-14
1986-09-01,"USSERV",3554,2025-05-14,2025-05-14
1986-10-01,"USSERV",3569,2025-05-14,2025-05-14
1986-11-01,"USSERV",3581,2025-05-14,2025-05-14
1986-12-01,"USSERV",3595,2025-05-14,2025-05-14
1987-01-01,"USSERV",3613,2025-05-14,2025-05-14
1987-02-01,"USSERV",3625,2025-05-14,2025-05-14
1987-03-01,"USSERV",3642,2025-05-14,2025-05-14
1987-04-01,"USSERV",3660,2025-05-14,2025-05-14
1987-05-01,"USSERV",3679,2025-05-14,2025-05-14
1987-06-01,"USSERV",3689,2025-05-14,2025-05-14
1987-07-01,"USSERV",3708,2025-05-14,2025-05-14
1987-08-01,"USSERV",3727,2025-05-14,2025-05-14
1987-09-01,"USSERV",3738,2025-05-14,2025-05-14
1987-10-01,"USSERV",3754,2025-05-14,2025-05-14
1987-11-01,"USSERV",3765,2025-05-14,2025-05-14
1987-12-01,"USSERV",3782,2025-05-14,2025-05-14
1988-01-01,"USSERV",3800,2025-05-14,2025-05-14
1988-02-01,"USSERV",3822,2025-05-14,2025-05-14
1988-03-01,"USSERV",3839,2025-05-14,2025-05-14
1988-04-01,"USSERV",3857,2025-05-14,2025-05-14
1988-05-01,"USSERV",3872,2025-05-14,2025-05-14
1988-06-01,"USSERV",3898,2025-05-14,2025-05-14
1988-07-01,"USSERV",3912,2025-05-14,2025-05-14
1988-08-01,"USSERV",3937,2025-05-14,2025-05-14
1988-09-01,"USSERV",3962,2025-05-14,2025-05-14
1988-10-01,"USSERV",3978,2025-05-14,2025-05-14
1988-11-01,"USSERV",3996,2025-05-14,2025-05-14
1988-12-01,"USSERV",4014,2025-05-14,2025-05-14
1989-01-01,"USSERV",4026,2025-05-14,2025-05-14
1989-02-01,"USSERV",4050,2025-05-14,2025-05-14
1989-03-01,"USSERV",4070,2025-05-14,2025-05-14
1989-04-01,"USSERV",4088,2025-05-14,2025-05-14
1989-05-01,"USSERV",4096,2025-05-14,2025-05-14
1989-06-01,"USSERV",4112,2025-05-14,2025-05-14
1989-07-01,"USSERV",4108,2025-05-14,2025-05-14
1989-08-01,"USSERV",4135,2025-05-14,2025-05-14
1989-09-01,"USSERV",4163,2025-05-14,2025-05-14
1989-10-01,"USSERV",4169,2025-05-14,2025-05-14
1989-11-01,"USSERV",4185,2025-05-14,2025-05-14
1989-12-01,"USSERV",4191,2025-05-14,2025-05-14
1990-01-01,"USSERV",4221,2025-05-14,2025-05-14
1990-02-01,"USSERV",4237,2025-05-14,2025-05-14
1990-03-01,"USSERV",4254,2025-05-14,2025-05-14
1990-04-01,"USSERV",4256,2025-05-14,2025-05-14
1990-05-01,"USSERV",4266,2025-05-14,2025-05-14
1990-06-01,"USSERV",4266,2025-05-14,2025-05-14
1990-07-01,"USSERV",4266,2025-05-14,2025-05-14
1990-08-01,"USSERV",4269,2025-05-14,2025-05-14
1990-09-01,"USSERV",4268,2025-05-14,2025-05-14
1990-10-01,"USSERV",4275,2025-05-14,2025-05-14
1990-11-01,"USSERV",4273,2025-05-14,2025-05-14
1990-12-01,"USSERV",4277,2025-05-14,2025-05-14
1991-01-01,"USSERV",4275,2025-05-14,2025-05-14
1991-02-01,"USSERV",4269,2025-05-14,2025-05-14
1991-03-01,"USSERV",4261,2025-05-14,2025-05-14
1991-04-01,"USSERV",4252,2025-05-14,2025-05-14
1991-05-01,"USSERV",4250,2025-05-14,2025-05-14
1991-06-01,"USSERV",4247,2025-05-14,2025-05-14
1991-07-01,"USSERV",4239,2025-05-14,2025-05-14
1991-08-01,"USSERV",4242,2025-05-14,2025-05-14
1991-09-01,"USSERV",4244,2025-05-14,2025-05-14
1991-10-01,"USSERV",4244,2025-05-14,2025-05-14
1991-11-01,"USSERV",4237,2025-05-14,2025-05-14
1991-12-01,"USSERV",4228,2025-05-14,2025-05-14
1992-01-01,"USSERV",4227,2025-05-14,2025-05-14
1992-02-01,"USSERV",4210,2025-05-14,2025-05-14
1992-03-01,"USSERV",4206,2025-05-14,2025-05-14
1992-04-01,"USSERV",4219,2025-05-14,2025-05-14
1992-05-01,"USSERV",4223,2025-05-14,2025-05-14
1992-06-01,"USSERV",4223,2025-05-14,2025-05-14
1992-07-01,"USSERV",4236,2025-05-14,2025-05-14
1992-08-01,"USSERV",4243,2025-05-14,2025-05-14
1992-09-01,"USSERV",4252,2025-05-14,2025-05-14
1992-10-01,"USSERV",4268,2025-05-14,2025-05-14
1992-11-01,"USSERV",4279,2025-05-14,2025-05-14
1992-12-01,"USSERV",4289,2025-05-14,2025-05-14
1993-01-01,"USSERV",4312,2025-05-14,2025-05-14
1993-02-01,"USSERV",4332,2025-05-14,2025-05-14
1993-03-01,"USSERV",4339,2025-05-14,2025-05-14
1993-04-01,"USSERV",4350,2025-05-14,2025-05-14
1993-05-01,"USSERV",4349,2025-05-14,2025-05-14
1993-06-01,"USSERV",4362,2025-05-14,2025-05-14
1993-07-01,"USSERV",4361,2025-05-14,2025-05-14
1993-08-01,"USSERV",4360,2025-05-14,2025-05-14
1993-09-01,"USSERV",4360,2025-05-14,2025-05-14
1993-10-01,"USSERV",4357,2025-05-14,2025-05-14
1993-11-01,"USSERV",4362,2025-05-14,2025-05-14
1993-12-01,"USSERV",4363,2025-05-14,2025-05-14
1994-01-01,"USSERV",4366,2025-05-14,2025-05-14
1994-02-01,"USSERV",4361,2025-05-14,2025-05-14
1994-03-01,"USSERV",4377,2025-05-14,2025-05-14
1994-04-01,"USSERV",4390,2025-05-14,2025-05-14
1994-05-01,"USSERV",4401,2025-05-14,2025-05-14
1994-06-01,"USSERV",4415,2025-05-14,2025-05-14
1994-07-01,"USSERV",4429,2025-05-14,2025-05-14
1994-08-01,"USSERV",4443,2025-05-14,2025-05-14
1994-09-01,"USSERV",4472,2025-05-14,2025-05-14
1994-10-01,"USSERV",4486,2025-05-14,2025-05-14
1994-11-01,"USSERV",4499,2025-05-14,2025-05-14
1994-12-01,"USSERV",4508,2025-05-14,2025-05-14
1995-01-01,"USSERV",4525,2025-05-14,2025-05-14
1995-02-01,"USSERV",4536,2025-05-14,2025-05-14
1995-03-01,"USSERV",4547,2025-05-14,2025-05-14
1995-04-01,"USSERV",4550,2025-05-14,2025-05-14
1995-05-01,"USSERV",4556,2025-05-14,2025-05-14
1995-06-01,"USSERV",4565,2025-05-14,2025-05-14
1995-07-01,"USSERV",4573,2025-05-14,2025-05-14
1995-08-01,"USSERV",4591,2025-05-14,2025-05-14
1995-09-01,"USSERV",4592,2025-05-14,2025-05-14
1995-10-01,"USSERV",4596,2025-05-14,2025-05-14
1995-11-01,"USSERV",4608,2025-05-14,2025-05-14
1995-12-01,"USSERV",4626,2025-05-14,2025-05-14
1996-01-01,"USSERV",4625,2025-05-14,2025-05-14
1996-02-01,"USSERV",4645,2025-05-14,2025-05-14
1996-03-01,"USSERV",4655,2025-05-14,2025-05-14
1996-04-01,"USSERV",4665,2025-05-14,2025-05-14
1996-05-01,"USSERV",4680,2025-05-14,2025-05-14
1996-06-01,"USSERV",4689,2025-05-14,2025-05-14
1996-07-01,"USSERV",4700,2025-05-14,2025-05-14
1996-08-01,"USSERV",4713,2025-05-14,2025-05-14
1996-09-01,"USSERV",4714,2025-05-14,2025-05-14
1996-10-01,"USSERV",4727,2025-05-14,2025-05-14
1996-11-01,"USSERV",4732,2025-05-14,2025-05-14
1996-12-01,"USSERV",4743,2025-05-14,2025-05-14
1997-01-01,"USSERV",4753,2025-05-14,2025-05-14
1997-02-01,"USSERV",4763,2025-05-14,2025-05-14
1997-03-01,"USSERV",4776,2025-05-14,2025-05-14
1997-04-01,"USSERV",4794,2025-05-14,2025-05-14
1997-05-01,"USSERV",4809,2025-05-14,2025-05-14
1997-06-01,"USSERV",4812,2025-05-14,2025-05-14
1997-07-01,"USSERV",4840,2025-05-14,2025-05-14
1997-08-01,"USSERV",4844,2025-05-14,2025-05-14
1997-09-01,"USSERV",4857,2025-05-14,2025-05-14
1997-10-01,"USSERV",4871,2025-05-14,2025-05-14
1997-11-01,"USSERV",4879,2025-05-14,2025-05-14
1997-12-01,"USSERV",4898,2025-05-14,2025-05-14
1998-01-01,"USSERV",4914,2025-05-14,2025-05-14
1998-02-01,"USSERV",4923,2025-05-14,2025-05-14
1998-03-01,"USSERV",4938,2025-05-14,2025-05-14
1998-04-01,"USSERV",4949,2025-05-14,2025-05-14
1998-05-01,"USSERV",4963,2025-05-14,2025-05-14
1998-06-01,"USSERV",4974,2025-05-14,2025-05-14
1998-07-01,"USSERV",4989,2025-05-14,2025-05-14
1998-08-01,"USSERV",4995,2025-05-14,2025-05-14
1998-09-01,"USSERV",5000,2025-05-14,2025-05-14
1998-10-01,"USSERV",5013,2025-05-14,2025-05-14
1998-11-01,"USSERV",5021,2025-05-14,2025-05-14
1998-12-01,"USSERV",5029,2025-05-14,2025-05-14
1999-01-01,"USSERV",5039,2025-05-14,2025-05-14
1999-02-01,"USSERV",5051,2025-05-14,2025-05-14
1999-03-01,"USSERV",5057,2025-05-14,2025-05-14
1999-04-01,"USSERV",5066,2025-05-14,2025-05-14
1999-05-01,"USSERV",5069,2025-05-14,2025-05-14
1999-06-01,"USSERV",5084,2025-05-14,2025-05-14
1999-07-01,"USSERV",5095,2025-05-14,2025-05-14
1999-08-01,"USSERV",5097,2025-05-14,2025-05-14
1999-09-01,"USSERV",5104,2025-05-14,2025-05-14
1999-10-01,"USSERV",5117,2025-05-14,2025-05-14
1999-11-01,"USSERV",5126,2025-05-14,2025-05-14
1999-12-01,"USSERV",5138,2025-05-14,2025-05-14
2000-01-01,"USSERV",5146,2025-05-14,2025-05-14
2000-02-01,"USSERV",5153,2025-05-14,2025-05-14
2000-03-01,"USSERV",5161,2025-05-14,2025-05-14
2000-04-01,"USSERV",5159,2025-05-14,2025-05-14
2000-05-01,"USSERV",5154,2025-05-14,2025-05-14
2000-06-01,"USSERV",5157,2025-05-14,2025-05-14
2000-07-01,"USSERV",5163,2025-05-14,2025-05-14
2000-08-01,"USSERV",5168,2025-05-14,2025-05-14
2000-09-01,"USSERV",5182,2025-05-14,2025-05-14
2000-10-01,"USSERV",5188,2025-05-14,2025-05-14
2000-11-01,"USSERV",5190,2025-05-14,2025-05-14
2000-12-01,"USSERV",5196,2025-05-14,2025-05-14
2001-01-01,"USSERV",5203,2025-05-14,2025-05-14
2001-02-01,"USSERV",5199,2025-05-14,2025-05-14
2001-03-01,"USSERV",5201,2025-05-14,2025-05-14
2001-04-01,"USSERV",5219,2025-05-14,2025-05-14
2001-05-01,"USSERV",5239,2025-05-14,2025-05-14
2001-06-01,"USSERV",5247,2025-05-14,2025-05-14
2001-07-01,"USSERV",5269,2025-05-14,2025-05-14
2001-08-01,"USSERV",5280,2025-05-14,2025-05-14
2001-09-01,"USSERV",5293,2025-05-14,2025-05-14
2001-10-01,"USSERV",5299,2025-05-14,2025-05-14
2001-11-01,"USSERV",5314,2025-05-14,2025-05-14
2001-12-01,"USSERV",5334,2025-05-14,2025-05-14
2002-01-01,"USSERV",5344,2025-05-14,2025-05-14
2002-02-01,"USSERV",5355,2025-05-14,2025-05-14
2002-03-01,"USSERV",5362,2025-05-14,2025-05-14
2002-04-01,"USSERV",5366,2025-05-14,2025-05-14
2002-05-01,"USSERV",5368,2025-05-14,2025-05-14
2002-06-01,"USSERV",5365,2025-05-14,2025-05-14
2002-07-01,"USSERV",5360,2025-05-14,2025-05-14
2002-08-01,"USSERV",5369,2025-05-14,2025-05-14
2002-09-01,"USSERV",5383,2025-05-14,2025-05-14
2002-10-01,"USSERV",5391,2025-05-14,2025-05-14
2002-11-01,"USSERV",5407,2025-05-14,2025-05-14
2002-12-01,"USSERV",5398,2025-05-14,2025-05-14
2003-01-01,"USSERV",5400,2025-05-14,2025-05-14
2003-02-01,"USSERV",5405,2025-05-14,2025-05-14
2003-03-01,"USSERV",5398,2025-05-14,2025-05-14
2003-04-01,"USSERV",5397,2025-05-14,2025-05-14
2003-05-01,"USSERV",5398,2025-05-14,2025-05-14
2003-06-01,"USSERV",5397,2025-05-14,2025-05-14
2003-07-01,"USSERV",5399,2025-05-14,2025-05-14
2003-08-01,"USSERV",5399,2025-05-14,2025-05-14
2003-09-01,"USSERV",5403,2025-05-14,2025-05-14
2003-10-01,"USSERV",5402,2025-05-14,2025-05-14
2003-11-01,"USSERV",5404,2025-05-14,2025-05-14
2003-12-01,"USSERV",5403,2025-05-14,2025-05-14
2004-01-01,"USSERV",5405,2025-05-14,2025-05-14
2004-02-01,"USSERV",5405,2025-05-14,2025-05-14
2004-03-01,"USSERV",5418,2025-05-14,2025-05-14
2004-04-01,"USSERV",5419,2025-05-14,2025-05-14
2004-05-01,"USSERV",5419,2025-05-14,2025-05-14
2004-06-01,"USSERV",5420,2025-05-14,2025-05-14
2004-07-01,"USSERV",5414,2025-05-14,2025-05-14
2004-08-01,"USSERV",5410,2025-05-14,2025-05-14
2004-09-01,"USSERV",5405,2025-05-14,2025-05-14
2004-10-01,"USSERV",5397,2025-05-14,2025-05-14
2004-11-01,"USSERV",5400,2025-05-14,2025-05-14
2004-12-01,"USSERV",5400,2025-05-14,2025-05-14
2005-01-01,"USSERV",5398,2025-05-14,2025-05-14
2005-02-01,"USSERV",5393,2025-05-14,2025-05-14
2005-03-01,"USSERV",5386,2025-05-14,2025-05-14
2005-04-01,"USSERV",5392,2025-05-14,2025-05-14
2005-05-01,"USSERV",5384,2025-05-14,2025-05-14
2005-06-01,"USSERV",5397,2025-05-14,2025-05-14
2005-07-01,"USSERV",5403,2025-05-14,2025-05-14
2005-08-01,"USSERV",5399,2025-05-14,2025-05-14
2005-09-01,"USSERV",5397,2025-05-14,2025-05-14
2005-10-01,"USSERV",5386,2025-05-14,2025-05-14
2005-11-01,"USSERV",5394,2025-05-14,2025-05-14
2005-12-01,"USSERV",5409,2025-05-14,2025-05-14
2006-01-01,"USSERV",5424,2025-05-14,2025-05-14
2006-02-01,"USSERV",5425,2025-05-14,2025-05-14
2006-03-01,"USSERV",5426,2025-05-14,2025-05-14
2006-04-01,"USSERV",5426,2025-05-14,2025-05-14
2006-05-01,"USSERV",5435,2025-05-14,2025-05-14
2006-06-01,"USSERV",5433,2025-05-14,2025-05-14
2006-07-01,"USSERV",5428,2025-05-14,2025-05-14
2006-08-01,"USSERV",5432,2025-05-14,2025-05-14
2006-09-01,"USSERV",5447,2025-05-14,2025-05-14
2006-10-01,"USSERV",5454,2025-05-14,2025-05-14
2006-11-01,"USSERV",5457,2025-05-14,2025-05-14
2006-12-01,"USSERV",5466,2025-05-14,2025-05-14
2007-01-01,"USSERV",5466,2025-05-14,2025-05-14
2007-02-01,"USSERV",5474,2025-05-14,2025-05-14
2007-03-01,"USSERV",5485,2025-05-14,2025-05-14
2007-04-01,"USSERV",5491,2025-05-14,2025-05-14
2007-05-01,"USSERV",5498,2025-05-14,2025-05-14
2007-06-01,"USSERV",5501,2025-05-14,2025-05-14
2007-07-01,"USSERV",5500,2025-05-14,2025-05-14
2007-08-01,"USSERV",5496,2025-05-14,2025-05-14
2007-09-01,"USSERV",5493,2025-05-14,2025-05-14
2007-10-01,"USSERV",5494,2025-05-14,2025-05-14
2007-11-01,"USSERV",5507,2025-05-14,2025-05-14
2007-12-01,"USSERV",5515,2025-05-14,2025-05-14
2008-01-01,"USSERV",5520,2025-05-14,2025-05-14
2008-02-01,"USSERV",5532,2025-05-14,2025-05-14
2008-03-01,"USSERV",5539,2025-05-14,2025-05-14
2008-04-01,"USSERV",5540,2025-05-14,2025-05-14
2008-05-01,"USSERV",5532,2025-05-14,2025-05-14
2008-06-01,"USSERV",5525,2025-05-14,2025-05-14
2008-07-01,"USSERV",5522,2025-05-14,2025-05-14
2008-08-01,"USSERV",5512,2025-05-14,2025-05-14
2008-09-01,"USSERV",5512,2025-05-14,2025-05-14
2008-10-01,"USSERV",5516,2025-05-14,2025-05-14
2008-11-01,"USSERV",5476,2025-05-14,2025-05-14
2008-12-01,"USSERV",5446,2025-05-14,2025-05-14
2009-01-01,"USSERV",5430,2025-05-14,2025-05-14
2009-02-01,"USSERV",5411,2025-05-14,2025-05-14
2009-03-01,"USSERV",5383,2025-05-14,2025-05-14
2009-04-01,"USSERV",5372,2025-05-14,2025-05-14
2009-05-01,"USSERV",5368,2025-05-14,2025-05-14
2009-06-01,"USSERV",5371,2025-05-14,2025-05-14
2009-07-01,"USSERV",5368,2025-05-14,2025-05-14
2009-08-01,"USSERV",5359,2025-05-14,2025-05-14
2009-09-01,"USSERV",5353,2025-05-14,2025-05-14
2009-10-01,"USSERV",5334,2025-05-14,2025-05-14
2009-11-01,"USSERV",5324,2025-05-14,2025-05-14
2009-12-01,"USSERV",5320,2025-05-14,2025-05-14
2010-01-01,"USSERV",5325,2025-05-14,2025-05-14
2010-02-01,"USSERV",5317,2025-05-14,2025-05-14
2010-03-01,"USSERV",5328,2025-05-14,2025-05-14
2010-04-01,"USSERV",5335,2025-05-14,2025-05-14
2010-05-01,"USSERV",5328,2025-05-14,2025-05-14
2010-06-01,"USSERV",5313,2025-05-14,2025-05-14
2010-07-01,"USSERV",5326,2025-05-14,2025-05-14
2010-08-01,"USSERV",5324,2025-05-14,2025-05-14
2010-09-01,"USSERV",5332,2025-05-14,2025-05-14
2010-10-01,"USSERV",5357,2025-05-14,2025-05-14
2010-11-01,"USSERV",5347,2025-05-14,2025-05-14
2010-12-01,"USSERV",5338,2025-05-14,2025-05-14
2011-01-01,"USSERV",5327,2025-05-14,2025-05-14
2011-02-01,"USSERV",5337,2025-05-14,2025-05-14
2011-03-01,"USSERV",5332,2025-05-14,2025-05-14
2011-04-01,"USSERV",5341,2025-05-14,2025-05-14
2011-05-01,"USSERV",5345,2025-05-14,2025-05-14
2011-06-01,"USSERV",5353,2025-05-14,2025-05-14
2011-07-01,"USSERV",5358,2025-05-14,2025-05-14
2011-08-01,"USSERV",5377,2025-05-14,2025-05-14
2011-09-01,"USSERV",5382,2025-05-14,2025-05-14
2011-10-01,"USSERV",5383,2025-05-14,2025-05-14
2011-11-01,"USSERV",5391,2025-05-14,2025-05-14
2011-12-01,"USSERV",5402,2025-05-14,2025-05-14
2012-01-01,"USSERV",5414,2025-05-14,2025-05-14
2012-02-01,"USSERV",5414,2025-05-14,2025-05-14
2012-03-01,"USSERV",5422,2025-05-14,2025-05-14
2012-04-01,"USSERV",5416,2025-05-14,2025-05-14
2012-05-01,"USSERV",5416,2025-05-14,2025-05-14
2012-06-01,"USSERV",5425,2025-05-14,2025-05-14
2012-07-01,"USSERV",5433,2025-05-14,2025-05-14
2012-08-01,"USSERV",5431,2025-05-14,2025-05-14
2012-09-01,"USSERV",5442,2025-05-14,2025-05-14
2012-10-01,"USSERV",5446,2025-05-14,2025-05-14
2012-11-01,"USSERV",5448,2025-05-14,2025-05-14
2012-12-01,"USSERV",5452,2025-05-14,2025-05-14
2013-01-01,"USSERV",5458,2025-05-14,2025-05-14
2013-02-01,"USSERV",5456,2025-05-14,2025-05-14
2013-03-01,"USSERV",5451,2025-05-14,2025-05-14
2013-04-01,"USSERV",5455,2025-05-14,2025-05-14
2013-05-01,"USSERV",5471,2025-05-14,2025-05-14
2013-06-01,"USSERV",5479,2025-05-14,2025-05-14
2013-07-01,"USSERV",5484,2025-05-14,2025-05-14
2013-08-01,"USSERV",5493,2025-05-14,2025-05-14
2013-09-01,"USSERV",5502,2025-05-14,2025-05-14
2013-10-01,"USSERV",5509,2025-05-14,2025-05-14
2013-11-01,"USSERV",5511,2025-05-14,2025-05-14
2013-12-01,"USSERV",5525,2025-05-14,2025-05-14
2014-01-01,"USSERV",5533,2025-05-14,2025-05-14
2014-02-01,"USSERV",5535,2025-05-14,2025-05-14
2014-03-01,"USSERV",5553,2025-05-14,2025-05-14
2014-04-01,"USSERV",5565,2025-05-14,2025-05-14
2014-05-01,"USSERV",5568,2025-05-14,2025-05-14
2014-06-01,"USSERV",5562,2025-05-14,2025-05-14
2014-07-01,"USSERV",5566,2025-05-14,2025-05-14
2014-08-01,"USSERV",5580,2025-05-14,2025-05-14
2014-09-01,"USSERV",5574,2025-05-14,2025-05-14
2014-10-01,"USSERV",5581,2025-05-14,2025-05-14
2014-11-01,"USSERV",5591,2025-05-14,2025-05-14
2014-12-01,"USSERV",5593,2025-05-14,2025-05-14
2015-01-01,"USSERV",5599,2025-05-14,2025-05-14
2015-02-01,"USSERV",5606,2025-05-14,2025-05-14
2015-03-01,"USSERV",5607,2025-05-14,2025-05-14
2015-04-01,"USSERV",5614,2025-05-14,2025-05-14
2015-05-01,"USSERV",5622,2025-05-14,2025-05-14
2015-06-01,"USSERV",5615,2025-05-14,2025-05-14
2015-07-01,"USSERV",5628,2025-05-14,2025-05-14
2015-08-01,"USSERV",5621,2025-05-14,2025-05-14
2015-09-01,"USSERV",5621,2025-05-14,2025-05-14
2015-10-01,"USSERV",5630,2025-05-14,2025-05-14
2015-11-01,"USSERV",5638,2025-05-14,2025-05-14
2015-12-01,"USSERV",5653,2025-05-14,2025-05-14
2016-01-01,"USSERV",5647,2025-05-14,2025-05-14
2016-02-01,"USSERV",5666,2025-05-14,2025-05-14
2016-03-01,"USSERV",5673,2025-05-14,2025-05-14
2016-04-01,"USSERV",5678,2025-05-14,2025-05-14
2016-05-01,"USSERV",5670,2025-05-14,2025-05-14
2016-06-01,"USSERV",5682,2025-05-14,2025-05-14
2016-07-01,"USSERV",5690,2025-05-14,2025-05-14
2016-08-01,"USSERV",5702,2025-05-14,2025-05-14
2016-09-01,"USSERV",5714,2025-05-14,2025-05-14
2016-10-01,"USSERV",5720,2025-05-14,2025-05-14
2016-11-01,"USSERV",5729,2025-05-14,2025-05-14
2016-12-01,"USSERV",5711,2025-05-14,2025-05-14
