DATE,MAIN,Albama_center,Albama_right
1979-12-01,86.39999999999861,26.646449999999966,62.113349999999784
1980-01-01,36.20000000000016,10.304950000000012,57.07953333333321
1980-02-01,66.80000000000075,-18.157416666666577,54.38081666666663
1980-03-01,23.000000000000455,-63.966483333333265,35.43690000000009
1980-04-01,-445.89999999999986,-158.7797166666666,-120.97661666666663
1980-05-01,-346.4000000000002,-186.64538333333326,-202.17658333333333
1980-06-01,-302.2999999999997,-177.37744999999998,-242.1568166666666
1980-07-01,-199.00000000000045,-107.14595000000001,-239.0708833333333
1980-08-01,215.29999999999984,27.34344999999998,-124.36513333333342
1980-09-01,166.70000000000073,97.01198333333333,-41.42516666666658
1980-10-01,163.19999999999925,129.76056666666662,13.798133333333292
1980-11-01,209.4000000000001,138.15791666666664,63.75999999999996
1980-12-01,164.6999999999996,130.13163333333335,89.11723333333319
1981-01-01,99.70000000000084,113.09783333333338,96.67425000000001
1981-02-01,25.499999999999886,93.77825000000007,88.29706666666675
1981-03-01,141.79999999999927,92.27373333333333,97.45178333333318
1981-04-01,95.10000000000059,77.01133333333344,89.95931666666674
1981-05-01,3.1999999999993634,60.79175000000003,61.47898333333324
1981-06-01,158.400000000001,65.32721666666676,95.27508333333343
1981-07-01,84.90000000000032,48.33505000000009,99.00230000000018
1981-08-01,-3.300000000000864,14.244933333333325,71.25108333333331
1981-09-01,16.900000000000546,-28.355283333333308,53.53963333333338
1981-10-01,-166.99999999999977,-97.90410000000001,-12.169849999999855
1981-11-01,-248.00000000000114,-153.1984833333334,-88.2366833333337
1981-12-01,-293.7999999999995,-181.94131666666678,-148.70108333333354
1982-01-01,-311.70000000000016,-179.3923833333333,-205.3111666666668
1982-02-01,66.70000000000016,-133.88539999999998,-133.23031666666665
1982-03-01,-133.9999999999999,-138.70105,-135.15891666666664
1982-04-01,-273.7999999999997,-156.05656666666667,-162.3626499999999
1982-05-01,-25.7999999999995,-150.81048333333325,-135.9938333333332
1982-06-01,-252.00000000000023,-166.65661666666674,-166.1140499999999
1982-07-01,-182.30000000000098,-175.2868333333335,-170.38966666666678
1982-08-01,-204.99999999999977,-173.15761666666688,-177.48753333333346
1982-09-01,-134.10000000000002,-168.11176666666682,-168.2356666666668
1982-10-01,-315.49999999999966,-167.09671666666685,-211.38756666666671
1982-11-01,-133.400000000001,-125.99703333333349,-191.78876666666685
1982-12-01,-18.699999999999932,-42.19125000000002,-146.9006666666669
1983-01-01,215.90000000000066,55.61616666666682,-34.082999999999856
1983-02-01,-25.700000000000728,84.01416666666677,-22.46611666666666
1983-03-01,171.00000000000136,133.7832833333335,42.68708333333369
1983-04-01,242.40000000000032,207.03700000000018,99.53021666666712
1983-05-01,243.7999999999994,243.93240000000014,137.78998333333354
1983-06-01,360.8999999999987,282.9577000000001,205.26734999999994
1983-07-01,380.6,266.30296666666675,249.52043333333322
1983-08-01,-367.19999999999993,182.5523833333334,51.30623333333342
1983-09-01,1027.9000000000005,328.47140000000013,367.2305500000001
1983-10-01,250.0000000000008,345.6631833333335,348.780216666667
1983-11-01,288.20000000000005,306.0261166666667,340.24396666666695
1983-12-01,290.1999999999989,299.91724999999997,358.65819999999997
1984-01-01,236.0999999999998,291.26141666666666,289.3152333333332
1984-02-01,418.8000000000002,300.75575,342.4936000000001
1984-03-01,187.4000000000001,273.90236666666664,293.2633333333333
1984-04-01,287.00000000000045,262.4770333333334,304.8403
1984-05-01,210.8000000000003,250.62795000000003,283.95783333333344
1984-06-01,281.9999999999993,244.37463333333332,270.5244333333333
1984-07-01,217.6999999999996,227.35656666666662,264.4454499999999
1984-08-01,139.69999999999993,208.04651666666666,226.70961666666656
1984-09-01,221.70000000000095,204.55436666666665,228.9539333333334
1984-10-01,212.29999999999916,204.99801666666664,223.24796666666657
1984-11-01,245.50000000000057,200.1603,236.2235
1984-12-01,116.80000000000018,172.85711666666677,198.33730000000008
1985-01-01,214.10000000000025,170.71003333333343,197.16171666666685
1985-02-01,97.79999999999905,163.2678166666667,171.40973333333332
1985-03-01,249.60000000000116,168.37320000000014,195.59196666666685
1985-04-01,108.69999999999982,158.92386666666675,172.92505000000017
1985-05-01,194.39999999999918,148.52388333333334,177.52509999999992
1985-06-01,74.50000000000125,128.78641666666667,148.9820166666668
1985-07-01,46.199999999999136,118.21909999999993,122.68571666666656
1985-08-01,182.29999999999916,131.91368333333338,133.54538333333312
1985-09-01,139.5000000000009,138.60246666666671,136.6380166666666
1985-10-01,168.49999999999932,142.29668333333336,145.12193333333326
1985-11-01,153.90000000000032,136.09880000000004,148.92936666666668
1985-12-01,129.20000000000095,122.72710000000004,143.35355
1986-01-01,94.80000000000018,106.40988333333333,128.86033333333353
1986-02-01,65.09999999999877,90.85634999999996,110.16739999999999
1986-03-01,44.39999999999975,85.78263333333328,89.6081999999998
1986-04-01,129.60000000000048,95.09261666666667,99.95331666666664
1986-05-01,80.10000000000093,91.42983333333342,91.9457500000002
1986-06-01,-76.1000000000015,77.71651666666654,39.083166666666486
1986-07-01,269.6000000000008,121.18385000000004,101.62913333333344
1986-08-01,98.99999999999943,128.50648333333336,102.28668333333333
1986-09-01,207.19999999999982,140.4175166666667,142.0014333333333
1986-10-01,97.60000000000139,135.04605000000012,125.41341666666698
1986-11-01,138.39999999999998,134.6777333333334,134.38655000000028
1986-12-01,152.00000000000023,140.7332166666667,134.48348333333362
1987-01-01,114.49999999999898,151.78624999999997,135.8712
1987-02-01,218.79999999999995,172.76261666666667,155.7091166666667
1987-03-01,159.8999999999993,181.57953333333344,164.9900999999999
1987-04-01,244.00000000000125,189.63056666666682,185.10321666666687
1987-05-01,208.29999999999882,185.58965000000003,191.49163333333328
1987-06-01,110.60000000000173,173.88115000000005,174.8380666666669
1987-07-01,239.4999999999992,178.24341666666663,195.78101666666674
1987-08-01,125.3999999999993,174.4263999999999,170.03849999999989
1987-09-01,219.49999999999966,195.08618333333328,191.08098333333314
1987-10-01,282.5000000000018,212.68370000000024,219.71661666666708
1987-11-01,178.89999999999918,208.72388333333336,218.54908333333353
1987-12-01,234.30000000000052,201.92418333333322,223.85755000000015
1988-01-01,-1.2000000000007276,170.96358333333322,154.40485
1988-02-01,377.89999999999975,205.28978333333325,225.88634999999988
1988-03-01,163.3000000000003,204.11741666666663,204.41204999999997
1988-04-01,207.90000000000066,196.74623333333332,214.1185000000001
1988-05-01,143.09999999999968,195.44486666666668,189.62970000000007
1988-06-01,282.0999999999992,202.36218333333335,225.71280000000002
1988-07-01,203.30000000000098,191.70065000000005,215.46590000000015
1988-08-01,54.399999999999295,170.36995000000002,175.64246666666665
1988-09-01,197.40000000000066,179.33700000000007,189.52910000000017
1988-10-01,195.5999999999998,198.38850000000008,184.1610333333334
1988-11-01,224.00000000000023,210.69250000000005,200.36410000000006
1988-12-01,275.20000000000005,214.83735000000007,221.35731666666672
1989-01-01,206.5999999999998,201.66411666666676,219.95371666666665
1989-02-01,171.59999999999934,170.53380000000004,210.33724999999984
1989-03-01,136.60000000000116,137.7553166666667,189.71386666666677
1989-04-01,124.59999999999923,115.04548333333328,167.5616833333332
1989-05-01,69.20000000000084,92.84351666666669,136.98136666666676
1989-06-01,52.69999999999982,76.79860000000001,119.19923333333338
1989-07-01,31.899999999999295,62.271533333333295,93.86591666666656
1989-08-01,-33.499999999999204,59.10769999999995,53.4068333333334
1989-09-01,174.69999999999936,113.57454999999996,94.85029999999985
1989-10-01,97.50000000000045,123.54843333333318,86.88963333333326
1989-11-01,216.39999999999975,142.75466666666654,132.69598333333326
1989-12-01,76.49999999999943,138.2359333333332,115.07261666666643
1990-01-01,230.10000000000093,158.97793333333314,154.50965000000008
1990-02-01,189.8999999999986,132.16588333333306,167.30051666666643
1990-03-01,58.000000000000455,73.79329999999987,150.85951666666654
1990-04-01,-38.89999999999998,13.907800000000009,106.69929999999994
1990-05-01,-91.50000000000045,-19.88399999999997,51.312249999999835
1990-06-01,7.499999999999886,-33.51139999999996,30.79279999999985
1990-07-01,-49.69999999999936,-50.91324999999993,3.0366166666666294
1990-08-01,-58.30000000000007,-67.27313333333328,-8.587566666666664
1990-09-01,-111.99999999999909,-93.46291666666654,-35.945816666666516
1990-10-01,-140.10000000000093,-108.19674999999994,-58.8459
1990-11-01,-159.2999999999994,-117.50144999999992,-92.38568333333322
1990-12-01,-72.20000000000027,-115.7852833333332,-91.35116666666661
1991-01-01,-128.3999999999993,-133.32536666666664,-109.74521666666656
1991-02-01,-300.9000000000012,-158.55070000000012,-162.3203500000004
1991-03-01,-146.19999999999993,-154.02800000000005,-158.05118333333363
1991-04-01,-173.9999999999992,-131.39386666666672,-169.40576666666675
1991-05-01,-70.99999999999989,-94.01931666666673,-147.5416833333334
1991-06-01,13.49999999999909,-52.869483333333356,-104.61113333333347
1991-07-01,-33.39999999999918,-31.14990000000004,-88.94013333333343
1991-08-01,63.30000000000007,-14.121583333333442,-39.41068333333338
1991-09-01,6.699999999998681,-11.753966666666775,-31.621516666666963
1991-10-01,-29.69999999999925,-13.05455000000009,-27.187866666666817
1991-11-01,-79.70000000000061,-18.52938333333339,-37.72563333333353
1991-12-01,47.80000000000041,1.6359000000000354,-14.910783333333358
1992-01-01,31.100000000000023,13.212483333333388,-1.8535666666666906
1992-02-01,-16.599999999998886,25.276783333333437,-3.7430833333331304
1992-03-01,26.699999999999022,41.62938333333342,10.301083333333402
1992-04-01,147.5999999999998,74.49255000000007,49.40601666666666
1992-05-01,107.90000000000123,83.73395000000009,65.21121666666683
1992-06-01,54.899999999999864,81.83946666666674,65.96293333333347
1992-07-01,18.49999999999841,80.87703333333329,58.53803333333308
1992-08-01,74.80000000000143,92.53083333333333,62.21320000000005
1992-09-01,95.29999999999916,112.18323333333338,68.92294999999991
1992-10-01,167.29999999999973,136.3744666666667,95.41489999999995
1992-11-01,149.59999999999968,155.64358333333337,110.9775499999999
1992-12-01,169.60000000000127,169.33300000000014,127.09003333333341
1993-01-01,275.8999999999987,182.8541333333333,167.11464999999964
1993-02-01,256.79999999999995,173.9520833333333,192.41023333333308
1993-03-01,-74.39999999999895,126.50568333333348,115.05389999999997
1993-04-01,222.10000000000048,152.84108333333353,161.06661666666673
1993-05-01,245.79999999999995,177.78755000000007,177.0979833333334
1993-06-01,117.89999999999827,177.1793833333333,162.30258333333308
1993-07-01,189.30000000000064,180.39960000000002,176.28901666666653
1993-08-01,176.9000000000011,189.08608333333342,175.1042666666667
1993-09-01,193.90000000000043,201.1492333333334,181.07168333333348
1993-10-01,245.8999999999985,216.04248333333334,200.16694999999984
1993-11-01,222.40000000000134,221.67233333333343,205.30600000000013
1993-12-01,246.39999999999918,227.55608333333328,219.9706333333332
1994-01-01,197.8000000000004,231.42499999999995,217.93371666666675
1994-02-01,178.59999999999843,239.23999999999978,208.3416666666662
1994-03-01,372.7000000000006,269.56516666666647,260.69694999999973
1994-04-01,293.99999999999943,276.7208499999999,268.4106666666662
1994-05-01,263.70000000000107,276.76338333333325,268.93421666666654
1994-06-01,259.6000000000006,269.7370833333332,273.13601666666665
1994-07-01,298.39999999999884,266.0966666666665,282.5096333333332
1994-08-01,247.2000000000005,256.8445333333332,271.9589666666666
1994-09-01,264.0999999999988,252.6556166666665,270.3499833333331
1994-10-01,187.30000000000052,249.50833333333324,251.94641666666652
1994-11-01,349.9999999999999,254.7040666666666,281.87081666666654
1994-12-01,263.10000000000093,245.40330000000003,277.02616666666677
1995-01-01,236.39999999999986,218.16780000000003,266.01821666666683
1995-02-01,118.09999999999991,183.28680000000003,227.96288333333348
1995-03-01,194.39999999999895,167.50214999999992,219.1819999999998
1995-04-01,135.30000000000064,141.3580166666667,192.3466833333333
1995-05-01,1.7000000000010687,119.06445000000014,129.01548333333352
1995-06-01,180.6999999999989,124.80430000000004,144.5207
1995-07-01,69.90000000000032,131.23863333333338,115.05976666666677
1995-08-01,260.4000000000002,157.28821666666667,151.97240000000002
1995-09-01,192.49999999999977,155.1784166666667,161.7072166666667
1995-10-01,114.29999999999995,141.8289666666667,146.17498333333333
1995-11-01,68.20000000000027,132.12856666666673,130.95766666666677
1995-12-01,151.10000000000025,135.02773333333337,141.20563333333337
1996-01-01,-40.000000000000114,132.42851666666667,83.55641666666673
1996-02-01,357.9999999999999,189.38324999999995,168.4689833333334
1996-03-01,186.6000000000007,199.36453333333333,172.72663333333352
1996-04-01,167.09999999999883,198.30453333333327,168.74851666666657
1996-05-01,275.8999999999999,209.4064,209.43869999999998
1996-06-01,200.5000000000016,206.5781000000001,207.91478333333353
1996-07-01,191.0999999999991,201.77440000000007,207.48131666666674
1996-08-01,214.69999999999982,197.22371666666672,214.56861666666668
1996-09-01,101.89999999999998,184.06920000000002,179.79056666666668
1996-10-01,253.39999999999986,195.28831666666667,201.98964999999995
1996-11-01,178.2999999999996,195.03124999999997,199.08064999999982
1996-12-01,169.40000000000043,194.12743333333339,190.09869999999998
1997-01-01,152.30000000000103,203.9998166666667,178.94290000000012
1997-02-01,284.2999999999998,222.16791666666668,213.78753333333333
1997-03-01,231.49999999999892,225.3212666666665,215.4972166666665
1997-04-01,250.59999999999974,225.6701166666665,227.77421666666646
1997-05-01,245.30000000000035,219.64993333333325,236.92423333333315
1997-06-01,117.09999999999957,194.94781666666663,206.19224999999977
1997-07-01,238.90000000000083,183.0121833333333,216.4482833333333
1997-08-01,-33.79999999999973,156.24818333333332,131.3185000000002
1997-09-01,376.2999999999986,209.86804999999998,214.23383333333314
1997-10-01,215.10000000000127,216.19866666666667,200.5179000000002
1997-11-01,208.1999999999992,209.52166666666668,217.1160166666665
1997-12-01,211.69999999999976,198.05136666666672,216.14931666666658
1998-01-01,168.80000000000143,185.2853333333334,206.51095000000026
1998-02-01,175.1999999999992,174.38003333333344,199.48178333333334
1998-03-01,27.300000000000637,148.9708166666667,144.54180000000028
1998-04-01,221.70000000000016,160.98384999999993,172.25201666666678
1998-05-01,267.59999999999883,173.60304999999977,204.83889999999985
1998-06-01,159.89999999999952,157.0527999999999,183.29176666666646
1998-07-01,6.900000000001114,150.62368333333328,134.00774999999996
1998-08-01,295.5999999999993,178.18793333333323,192.59134999999978
1998-09-01,150.5000000000008,190.29489999999993,174.63455
1998-10-01,156.599999999999,179.85859999999997,167.83696666666646
1998-11-01,181.20000000000113,183.75413333333344,177.30651666666674
1998-12-01,246.19999999999987,191.37745000000007,194.0703833333333
1999-01-01,59.09999999999894,177.27826666666664,150.19816666666628
1999-02-01,331.30000000000086,192.3010500000001,205.82776666666675
1999-03-01,59.40000000000083,175.73186666666683,161.30553333333347
1999-04-01,222.9999999999983,180.355,181.56618333333307
1999-05-01,176.60000000000082,183.6375666666667,181.8908666666667
1999-06-01,180.90000000000026,181.63541666666666,179.7643
1999-07-01,201.60000000000008,184.0768,184.10720000000003
1999-08-01,107.39999999999992,176.69338333333332,165.42678333333336
1999-09-01,156.60000000000053,183.9512833333334,163.07373333333362
1999-10-01,310.69999999999885,209.05281666666662,206.98590000000004
1999-11-01,225.00000000000006,215.6919,212.30405
1999-12-01,231.59999999999957,207.54415000000003,226.62929999999992
2000-01-01,146.5000000000021,182.4207000000002,204.12716666666694
2000-02-01,69.99999999999778,160.3358000000001,170.66208333333304
2000-03-01,261.7000000000012,163.76451666666676,198.0600333333334
2000-04-01,238.59999999999883,157.24043333333333,208.77754999999962
2000-05-01,-125.79999999999819,88.78958333333354,99.26333333333368
2000-06-01,180.19999999999874,95.44083333333346,121.0270666666666
2000-07-01,115.99999999999943,97.18598333333328,111.71648333333326
2000-08-01,26.599999999999852,79.88006666666661,73.28258333333329
2000-09-01,172.60000000000116,87.1002166666666,104.66610000000007
2000-10-01,-7.300000000000068,64.32119999999992,67.63543333333338
2000-11-01,123.40000000000038,52.65089999999993,85.27170000000012
2000-12-01,26.299999999998533,29.255683333333202,64.26728333333317
2001-01-01,0.2000000000006139,-6.141633333333397,44.15360000000004
2001-02-01,-55.50000000000006,-44.123633333333366,16.23226666666663
2001-03-01,-55.10000000000031,-84.9603833333333,1.9247833333331945
2001-04-01,-223.2999999999991,-128.2218166666665,-66.21841666666647
2001-05-01,-111.00000000000051,-140.8385166666666,-76.78781666666669
2001-06-01,-195.0000000000001,-147.7814166666666,-107.62713333333335
2001-07-01,-114.69999999999987,-151.89076666666645,-111.39633333333322
2001-08-01,-145.69999999999948,-167.13759999999974,-126.96021666666651
2001-09-01,-251.40000000000128,-192.7874666666666,-162.352
2001-10-01,-277.7999999999987,-208.2698,-190.9305666666665
2001-11-01,-320.0999999999999,-199.72,-219.8889833333331
2001-12-01,-113.99999999999994,-154.89101666666662,-192.85426666666658
2002-01-01,-3.9000000000003183,-105.77238333333332,-145.14079999999993
2002-02-01,-59.7999999999995,-88.4666000000001,-123.20501666666647
2002-03-01,-37.70000000000118,-92.09051666666674,-103.87436666666669
2002-04-01,-151.19999999999942,-104.3437166666667,-110.36029999999992
2002-05-01,-151.89999999999947,-110.5500833333333,-120.77928333333324
2002-06-01,-96.10000000000025,-102.18955000000008,-110.20070000000001
2002-07-01,-152.2000000000005,-97.61048333333339,-120.08900000000003
2002-08-01,-54.70000000000027,-74.91464999999997,-105.78310000000008
2002-09-01,-14.299999999999613,-55.759099999999876,-75.0753833333333
2002-10-01,78.69999999999999,-37.806816666666585,-33.01888333333332
2002-11-01,-60.999999999998636,-50.3980999999999,-40.245449999999735
2002-12-01,-184.50000000000108,-75.11561666666672,-72.84203333333343
2003-01-01,40.00000000000057,-70.70270000000005,-31.79804999999991
2003-02-01,-118.69999999999993,-88.49233333333346,-53.626466666666566
2003-03-01,-309.4000000000013,-119.37446666666685,-134.61878333333354
2003-04-01,-24.699999999999363,-86.18215000000005,-92.43184999999998
2003-05-01,-13.700000000001182,-53.600633333333334,-72.13495000000023
2003-06-01,-21.89999999999816,-27.44641666666664,-70.6847666666665
2003-07-01,-26.800000000000182,-4.361083333333361,-56.4917333333332
2003-08-01,54.7999999999991,32.655466666666555,-19.572150000000164
2003-09-01,123.30000000000024,61.51183333333322,18.193833333333277
